1004,1004
datahora,pme,siprec,etp,qjus,qmon
2013-04-14T00:00:00+00:00,0.00,0.00,0.070,39.945,
2013-04-14T06:00:00+00:00,0.00,0.00,0.039,35.190,
2013-04-14T12:00:00+00:00,0.00,0.00,1.100,31.817,
2013-04-14T18:00:00+00:00,0.00,0.00,1.828,29.403,
2013-04-15T00:00:00+00:00,0.00,0.00,0.051,27.635,
2013-04-15T06:00:00+00:00,0.00,0.00,0.027,26.017,
2013-04-15T12:00:00+00:00,0.00,0.00,0.854,24.716,
2013-04-15T18:00:00+00:00,0.00,0.00,1.474,23.433,
2013-04-16T00:00:00+00:00,0.00,0.00,0.036,22.886,
2013-04-16T06:00:00+00:00,0.00,0.00,0.022,21.884,
2013-04-16T12:00:00+00:00,0.00,0.00,0.923,21.047,
2013-04-16T18:00:00+00:00,0.00,0.00,1.549,19.924,
2013-04-17T00:00:00+00:00,0.00,0.00,0.075,19.919,
2013-04-17T06:00:00+00:00,0.00,0.00,0.050,18.150,
2013-04-17T12:00:00+00:00,0.00,0.00,1.105,18.957,
2013-04-17T18:00:00+00:00,0.00,0.00,1.886,18.021,
2013-04-18T00:00:00+00:00,0.00,0.00,0.075,18.253,
2013-04-18T06:00:00+00:00,0.00,0.00,0.052,17.407,
2013-04-18T12:00:00+00:00,0.00,0.00,1.055,17.217,
2013-04-18T18:00:00+00:00,0.53,0.00,1.603,16.535,
2013-04-19T00:00:00+00:00,0.00,0.00,0.061,15.671,
2013-04-19T06:00:00+00:00,0.00,0.00,0.028,15.607,
2013-04-19T12:00:00+00:00,0.01,0.00,1.015,15.956,
2013-04-19T18:00:00+00:00,0.00,0.00,1.744,14.846,
2013-04-20T00:00:00+00:00,0.00,0.00,0.062,17.912,
2013-04-20T06:00:00+00:00,0.00,0.00,0.027,15.078,
2013-04-20T12:00:00+00:00,0.00,0.00,1.219,14.801,
2013-04-20T18:00:00+00:00,0.00,0.00,1.837,16.018,
2013-04-21T00:00:00+00:00,0.00,0.00,0.046,14.351,
2013-04-21T06:00:00+00:00,0.00,0.00,0.027,14.155,
2013-04-21T12:00:00+00:00,0.00,0.00,0.859,14.953,
2013-04-21T18:00:00+00:00,0.00,0.00,1.476,14.060,
2013-04-22T00:00:00+00:00,0.00,0.00,0.061,15.360,
2013-04-22T06:00:00+00:00,0.00,0.00,0.033,13.647,
2013-04-22T12:00:00+00:00,0.00,0.00,1.010,13.367,
2013-04-22T18:00:00+00:00,0.00,0.00,1.886,14.650,
2013-04-23T00:00:00+00:00,0.00,0.00,0.065,14.259,
2013-04-23T06:00:00+00:00,0.00,0.00,0.033,13.865,
2013-04-23T12:00:00+00:00,0.00,0.00,0.861,13.597,
2013-04-23T18:00:00+00:00,0.06,0.00,1.719,13.856,
2013-04-24T00:00:00+00:00,0.00,0.00,0.039,12.911,
2013-04-24T06:00:00+00:00,0.00,0.00,0.022,12.095,
2013-04-24T12:00:00+00:00,0.00,0.00,0.980,13.163,
2013-04-24T18:00:00+00:00,0.05,0.00,1.829,13.423,
2013-04-25T00:00:00+00:00,0.00,0.00,0.044,13.820,
2013-04-25T06:00:00+00:00,0.00,0.00,0.020,13.714,
2013-04-25T12:00:00+00:00,0.00,0.00,0.933,12.637,
2013-04-25T18:00:00+00:00,0.02,0.00,1.655,12.788,
2013-04-26T00:00:00+00:00,0.00,0.00,0.075,12.335,
2013-04-26T06:00:00+00:00,0.00,0.00,0.041,12.246,
2013-04-26T12:00:00+00:00,0.00,0.00,1.063,11.262,
2013-04-26T18:00:00+00:00,0.00,0.00,1.690,12.562,
2013-04-27T00:00:00+00:00,0.00,0.00,0.064,12.439,
2013-04-27T06:00:00+00:00,0.00,0.00,0.029,13.418,
2013-04-27T12:00:00+00:00,0.00,0.00,0.915,13.518,
2013-04-27T18:00:00+00:00,0.00,0.00,1.751,12.512,
2013-04-28T00:00:00+00:00,0.00,0.00,0.061,11.187,
2013-04-28T06:00:00+00:00,0.00,0.00,0.039,12.020,
2013-04-28T12:00:00+00:00,0.00,0.00,0.854,12.640,
2013-04-28T18:00:00+00:00,0.00,0.00,1.562,11.468,
2013-04-29T00:00:00+00:00,0.00,0.00,0.048,12.713,
2013-04-29T06:00:00+00:00,0.00,0.00,0.029,12.439,
2013-04-29T12:00:00+00:00,0.00,0.00,1.032,12.174,
2013-04-29T18:00:00+00:00,0.00,0.00,1.734,11.329,
2013-04-30T00:00:00+00:00,0.17,0.00,0.075,11.603,
2013-04-30T06:00:00+00:00,0.00,0.00,0.043,12.615,
2013-04-30T12:00:00+00:00,0.01,0.00,0.982,9.841,
2013-04-30T18:00:00+00:00,0.00,0.00,1.568,12.066,
2013-05-01T00:00:00+00:00,0.00,0.00,0.063,12.422,
2013-05-01T06:00:00+00:00,0.00,0.00,0.026,9.757,
2013-05-01T12:00:00+00:00,0.00,0.00,0.849,10.346,
2013-05-01T18:00:00+00:00,0.00,0.00,1.564,12.142,
2013-05-02T00:00:00+00:00,0.08,0.00,0.058,11.998,
2013-05-02T06:00:00+00:00,0.00,0.00,0.022,9.140,
2013-05-02T12:00:00+00:00,0.00,0.00,0.972,10.614,
2013-05-02T18:00:00+00:00,0.01,0.00,1.580,12.062,
2013-05-03T00:00:00+00:00,0.00,0.00,0.051,10.097,
2013-05-03T06:00:00+00:00,0.00,0.00,0.019,11.181,
2013-05-03T12:00:00+00:00,0.04,0.00,0.845,11.211,
2013-05-03T18:00:00+00:00,0.00,0.00,1.445,9.999,
2013-05-04T00:00:00+00:00,0.00,0.00,0.049,9.872,
2013-05-04T06:00:00+00:00,0.00,0.00,0.022,11.614,
2013-05-04T12:00:00+00:00,0.15,0.00,0.707,10.290,
2013-05-04T18:00:00+00:00,0.33,0.00,1.410,9.383,
2013-05-05T00:00:00+00:00,2.82,0.00,0.048,10.335,
2013-05-05T06:00:00+00:00,0.31,0.00,0.029,11.426,
2013-05-05T12:00:00+00:00,0.25,0.00,0.681,8.424,
2013-05-05T18:00:00+00:00,2.66,0.00,1.150,9.740,
2013-05-06T00:00:00+00:00,6.21,0.00,0.043,10.443,
2013-05-06T06:00:00+00:00,0.22,0.00,0.032,10.236,
2013-05-06T12:00:00+00:00,0.03,0.00,0.870,9.995,
2013-05-06T18:00:00+00:00,0.01,0.00,1.501,10.793,
2013-05-07T00:00:00+00:00,0.00,0.00,0.060,10.015,
2013-05-07T06:00:00+00:00,0.00,0.00,0.033,8.900,
2013-05-07T12:00:00+00:00,0.00,0.00,0.936,10.496,
2013-05-07T18:00:00+00:00,0.02,0.00,1.622,9.334,
2013-05-08T00:00:00+00:00,0.00,0.00,0.049,7.283,
2013-05-08T06:00:00+00:00,0.00,0.00,0.023,9.232,
2013-05-08T12:00:00+00:00,0.00,0.00,0.718,8.800,
2013-05-08T18:00:00+00:00,0.00,0.00,1.411,9.424,
2013-05-09T00:00:00+00:00,0.01,0.00,0.036,8.352,
2013-05-09T06:00:00+00:00,0.00,0.00,0.018,7.409,
2013-05-09T12:00:00+00:00,0.00,0.00,0.856,8.072,
2013-05-09T18:00:00+00:00,0.00,0.00,1.622,8.388,
2013-05-10T00:00:00+00:00,0.01,0.00,0.049,8.356,
2013-05-10T06:00:00+00:00,0.00,0.00,0.026,9.953,
2013-05-10T12:00:00+00:00,0.00,0.00,0.693,7.937,
2013-05-10T18:00:00+00:00,2.22,0.00,1.462,7.090,
2013-05-11T00:00:00+00:00,2.54,0.00,0.057,7.807,
2013-05-11T06:00:00+00:00,3.94,0.00,0.034,9.505,
2013-05-11T12:00:00+00:00,3.94,0.00,0.898,7.879,
2013-05-11T18:00:00+00:00,1.24,0.00,1.570,7.554,
2013-05-12T00:00:00+00:00,1.41,0.00,0.044,7.678,
2013-05-12T06:00:00+00:00,4.32,0.00,0.019,7.299,
2013-05-12T12:00:00+00:00,4.11,0.00,0.881,7.868,
2013-05-12T18:00:00+00:00,1.74,0.00,1.578,8.024,
2013-05-13T00:00:00+00:00,0.21,0.00,0.051,7.899,
2013-05-13T06:00:00+00:00,0.28,0.00,0.024,7.897,
2013-05-13T12:00:00+00:00,0.37,0.00,0.795,8.125,
2013-05-13T18:00:00+00:00,1.70,0.00,1.503,8.107,
2013-05-14T00:00:00+00:00,0.25,0.00,0.050,8.102,
2013-05-14T06:00:00+00:00,0.63,0.00,0.035,9.736,
2013-05-14T12:00:00+00:00,3.62,0.00,0.869,8.414,
2013-05-14T18:00:00+00:00,0.30,0.00,1.506,8.618,
2013-05-15T00:00:00+00:00,0.02,0.00,0.059,8.861,
2013-05-15T06:00:00+00:00,0.00,0.00,0.032,10.382,
2013-05-15T12:00:00+00:00,17.04,0.00,0.810,9.847,
2013-05-15T18:00:00+00:00,20.20,0.00,1.370,24.539,
2013-05-16T00:00:00+00:00,17.35,0.00,0.073,39.557,
2013-05-16T06:00:00+00:00,26.61,0.00,0.038,56.619,
2013-05-16T12:00:00+00:00,1.96,0.00,0.606,83.838,
2013-05-16T18:00:00+00:00,0.04,0.00,1.186,89.296,
2013-05-17T00:00:00+00:00,0.20,0.00,0.041,80.358,
2013-05-17T06:00:00+00:00,0.11,0.00,0.033,63.553,
2013-05-17T12:00:00+00:00,0.02,0.00,0.710,50.595,
2013-05-17T18:00:00+00:00,0.01,0.00,1.211,42.031,
2013-05-18T00:00:00+00:00,0.00,0.00,0.040,36.133,
2013-05-18T06:00:00+00:00,0.00,0.00,0.020,32.051,
2013-05-18T12:00:00+00:00,0.01,0.00,0.779,29.225,
2013-05-18T18:00:00+00:00,0.00,0.00,1.345,26.913,
2013-05-19T00:00:00+00:00,0.00,0.00,0.035,25.167,
2013-05-19T06:00:00+00:00,0.01,0.00,0.018,23.614,
2013-05-19T12:00:00+00:00,0.00,0.00,0.672,22.436,
2013-05-19T18:00:00+00:00,0.05,0.00,1.139,21.156,
2013-05-20T00:00:00+00:00,0.00,0.00,0.058,20.218,
2013-05-20T06:00:00+00:00,0.00,0.00,0.035,19.364,
2013-05-20T12:00:00+00:00,0.00,0.00,0.299,18.564,
2013-05-20T18:00:00+00:00,0.01,0.00,0.614,17.386,
2013-05-21T00:00:00+00:00,0.07,0.00,0.028,17.769,
2013-05-21T06:00:00+00:00,0.00,0.00,0.023,16.815,
2013-05-21T12:00:00+00:00,0.00,0.00,0.566,14.896,
2013-05-21T18:00:00+00:00,0.00,0.00,1.194,15.924,
2013-05-22T00:00:00+00:00,0.02,0.00,0.051,15.155,
2013-05-22T06:00:00+00:00,0.00,0.00,0.026,15.313,
2013-05-22T12:00:00+00:00,0.76,0.00,0.797,14.466,
2013-05-22T18:00:00+00:00,4.69,0.00,1.360,13.872,
2013-05-23T00:00:00+00:00,1.72,0.00,0.062,15.254,
2013-05-23T06:00:00+00:00,2.85,0.00,0.037,16.615,
2013-05-23T12:00:00+00:00,0.42,0.00,0.511,18.821,
2013-05-23T18:00:00+00:00,0.10,0.00,1.211,19.582,
2013-05-24T00:00:00+00:00,0.31,0.00,0.051,17.309,
2013-05-24T06:00:00+00:00,0.57,0.00,0.036,17.165,
2013-05-24T12:00:00+00:00,0.01,0.00,0.646,16.513,
2013-05-24T18:00:00+00:00,0.01,0.00,1.226,14.410,
2013-05-25T00:00:00+00:00,0.01,0.00,0.047,14.799,
2013-05-25T06:00:00+00:00,0.00,0.00,0.032,14.346,
2013-05-25T12:00:00+00:00,0.01,0.00,0.715,14.717,
2013-05-25T18:00:00+00:00,0.00,0.00,1.422,14.119,
2013-05-26T00:00:00+00:00,0.00,0.00,0.079,13.613,
2013-05-26T06:00:00+00:00,0.00,0.00,0.061,13.311,
2013-05-26T12:00:00+00:00,0.02,0.00,0.570,12.417,
2013-05-26T18:00:00+00:00,0.00,0.00,1.204,13.448,
2013-05-27T00:00:00+00:00,0.00,0.00,0.058,12.982,
2013-05-27T06:00:00+00:00,0.11,0.00,0.032,10.289,
2013-05-27T12:00:00+00:00,17.69,0.00,0.799,12.601,
2013-05-27T18:00:00+00:00,2.59,0.00,1.505,18.623,
2013-05-28T00:00:00+00:00,0.00,0.00,0.042,20.790,
2013-05-28T06:00:00+00:00,0.10,0.00,0.018,18.900,
2013-05-28T12:00:00+00:00,9.87,0.00,0.704,16.808,
2013-05-28T18:00:00+00:00,1.56,0.00,1.354,21.265,
2013-05-29T00:00:00+00:00,7.59,0.00,0.045,22.015,
2013-05-29T06:00:00+00:00,1.04,0.00,0.032,22.743,
2013-05-29T12:00:00+00:00,0.02,0.00,0.679,22.032,
2013-05-29T18:00:00+00:00,0.78,0.00,1.292,23.408,
2013-05-30T00:00:00+00:00,3.73,0.00,0.052,31.197,
2013-05-30T06:00:00+00:00,0.27,0.00,0.034,32.458,
2013-05-30T12:00:00+00:00,0.09,0.00,0.613,32.003,
2013-05-30T18:00:00+00:00,0.00,0.00,1.142,30.460,
2013-05-31T00:00:00+00:00,0.00,0.00,0.036,29.334,
2013-05-31T06:00:00+00:00,0.00,0.00,0.012,27.301,
2013-05-31T12:00:00+00:00,0.00,0.00,0.775,25.361,
2013-05-31T18:00:00+00:00,0.00,0.00,1.414,23.480,
2013-06-01T00:00:00+00:00,0.00,0.00,0.031,22.238,
2013-06-01T06:00:00+00:00,0.00,0.00,0.015,21.165,
2013-06-01T12:00:00+00:00,0.37,0.00,0.578,20.344,
2013-06-01T18:00:00+00:00,4.15,0.00,1.277,19.557,
2013-06-02T00:00:00+00:00,29.05,0.00,0.031,25.127,
2013-06-02T06:00:00+00:00,31.34,0.00,0.017,65.601,
2013-06-02T12:00:00+00:00,0.68,0.00,0.646,135.702,
2013-06-02T18:00:00+00:00,0.01,0.00,1.361,167.223,
2013-06-03T00:00:00+00:00,0.00,0.00,0.040,153.266,
2013-06-03T06:00:00+00:00,0.00,0.00,0.030,133.843,
2013-06-03T12:00:00+00:00,0.02,0.00,0.629,109.587,
2013-06-03T18:00:00+00:00,0.00,0.00,1.209,87.231,
2013-06-04T00:00:00+00:00,0.01,0.00,0.058,73.384,
2013-06-04T06:00:00+00:00,0.00,0.00,0.030,64.649,
2013-06-04T12:00:00+00:00,0.00,0.00,0.606,58.399,
2013-06-04T18:00:00+00:00,0.02,0.00,1.124,54.082,
2013-06-05T00:00:00+00:00,0.00,0.00,0.042,50.887,
2013-06-05T06:00:00+00:00,0.01,0.00,0.024,48.078,
2013-06-05T12:00:00+00:00,0.05,0.00,0.541,45.759,
2013-06-05T18:00:00+00:00,0.00,0.00,1.174,43.719,
2013-06-06T00:00:00+00:00,0.00,0.00,0.035,41.957,
2013-06-06T06:00:00+00:00,0.01,0.00,0.022,40.139,
2013-06-06T12:00:00+00:00,0.07,0.00,0.491,38.571,
2013-06-06T18:00:00+00:00,0.00,0.00,0.971,37.073,
2013-06-07T00:00:00+00:00,0.00,0.00,0.030,35.777,
2013-06-07T06:00:00+00:00,0.00,0.00,0.020,34.495,
2013-06-07T12:00:00+00:00,0.00,0.00,0.599,33.351,
2013-06-07T18:00:00+00:00,0.01,0.00,1.184,32.584,
2013-06-08T00:00:00+00:00,0.00,0.00,0.035,31.622,
2013-06-08T06:00:00+00:00,0.00,0.00,0.021,29.966,
2013-06-08T12:00:00+00:00,0.00,0.00,0.431,30.205,
2013-06-08T18:00:00+00:00,0.00,0.00,0.969,28.952,
2013-06-09T00:00:00+00:00,0.00,0.00,0.038,28.224,
2013-06-09T06:00:00+00:00,0.00,0.00,0.027,27.518,
2013-06-09T12:00:00+00:00,0.03,0.00,0.621,26.998,
2013-06-09T18:00:00+00:00,0.00,0.00,1.274,26.276,
2013-06-10T00:00:00+00:00,0.00,0.00,0.050,25.849,
2013-06-10T06:00:00+00:00,0.00,0.00,0.024,25.083,
2013-06-10T12:00:00+00:00,0.00,0.00,0.552,24.725,
2013-06-10T18:00:00+00:00,0.06,0.00,1.064,24.456,
2013-06-11T00:00:00+00:00,0.05,0.00,0.038,23.568,
2013-06-11T06:00:00+00:00,0.00,0.00,0.021,23.820,
2013-06-11T12:00:00+00:00,0.00,0.00,0.707,23.177,
2013-06-11T18:00:00+00:00,0.13,0.00,1.141,22.789,
2013-06-12T00:00:00+00:00,0.20,0.00,0.038,22.351,
2013-06-12T06:00:00+00:00,0.00,0.00,0.029,22.368,
2013-06-12T12:00:00+00:00,0.04,0.00,0.505,21.388,
2013-06-12T18:00:00+00:00,0.00,0.00,0.959,21.830,
2013-06-13T00:00:00+00:00,0.02,0.00,0.031,21.102,
2013-06-13T06:00:00+00:00,0.00,0.00,0.019,20.841,
2013-06-13T12:00:00+00:00,0.01,0.00,0.504,20.248,
2013-06-13T18:00:00+00:00,0.00,0.00,1.118,19.885,
2013-06-14T00:00:00+00:00,0.00,0.00,0.049,18.814,
2013-06-14T06:00:00+00:00,0.01,0.00,0.032,19.700,
2013-06-14T12:00:00+00:00,0.02,0.00,0.548,18.333,
2013-06-14T18:00:00+00:00,0.01,0.00,1.165,18.850,
2013-06-15T00:00:00+00:00,0.01,0.00,0.046,18.282,
2013-06-15T06:00:00+00:00,0.14,0.00,0.025,17.950,
2013-06-15T12:00:00+00:00,0.03,0.00,0.485,17.554,
2013-06-15T18:00:00+00:00,0.15,0.00,0.988,16.311,
2013-06-16T00:00:00+00:00,1.65,0.00,0.035,18.194,
2013-06-16T06:00:00+00:00,1.91,0.00,0.027,17.381,
2013-06-16T12:00:00+00:00,0.95,0.00,0.494,17.676,
2013-06-16T18:00:00+00:00,1.28,0.00,0.929,15.602,
2013-06-17T00:00:00+00:00,7.60,0.00,0.051,18.047,
2013-06-17T06:00:00+00:00,2.16,0.00,0.032,20.062,
2013-06-17T12:00:00+00:00,0.11,0.00,0.551,21.136,
2013-06-17T18:00:00+00:00,0.00,0.00,0.999,20.374,
2013-06-18T00:00:00+00:00,0.00,0.00,0.038,21.131,
2013-06-18T06:00:00+00:00,0.00,0.00,0.024,20.698,
2013-06-18T12:00:00+00:00,0.03,0.00,0.354,19.527,
2013-06-18T18:00:00+00:00,0.04,0.00,0.596,20.134,
2013-06-19T00:00:00+00:00,0.75,0.00,0.024,18.149,
2013-06-19T06:00:00+00:00,16.30,0.00,0.017,19.745,
2013-06-19T12:00:00+00:00,34.58,0.00,0.441,52.877,
2013-06-19T18:00:00+00:00,2.31,0.00,0.928,90.609,
2013-06-20T00:00:00+00:00,0.27,0.00,0.028,110.722,
2013-06-20T06:00:00+00:00,0.47,0.00,0.023,108.614,
2013-06-20T12:00:00+00:00,21.06,0.00,0.509,90.886,
2013-06-20T18:00:00+00:00,23.82,0.00,1.093,105.156,
2013-06-21T00:00:00+00:00,13.73,0.00,0.048,121.334,
2013-06-21T06:00:00+00:00,21.30,0.00,0.031,141.596,
2013-06-21T12:00:00+00:00,31.68,0.00,0.643,187.913,
2013-06-21T18:00:00+00:00,22.55,0.00,1.254,266.590,
2013-06-22T00:00:00+00:00,4.44,0.00,0.033,308.417,
2013-06-22T06:00:00+00:00,0.09,0.00,0.016,304.760,
2013-06-22T12:00:00+00:00,0.02,0.00,0.574,289.386,
2013-06-22T18:00:00+00:00,0.02,0.00,1.232,260.763,
2013-06-23T00:00:00+00:00,0.00,0.00,0.033,233.815,
2013-06-23T06:00:00+00:00,0.00,0.00,0.016,204.280,
2013-06-23T12:00:00+00:00,0.00,0.00,0.574,171.966,
2013-06-23T18:00:00+00:00,0.00,0.00,1.308,143.251,
2013-06-24T00:00:00+00:00,2.67,0.00,0.040,123.675,
2013-06-24T06:00:00+00:00,13.56,0.00,0.031,111.799,
2013-06-24T12:00:00+00:00,15.86,0.00,0.563,109.426,
2013-06-24T18:00:00+00:00,15.18,0.00,1.117,114.491,
2013-06-25T00:00:00+00:00,19.34,0.00,0.056,137.433,
2013-06-25T06:00:00+00:00,3.81,0.00,0.033,160.248,
2013-06-25T12:00:00+00:00,0.57,0.00,0.572,169.265,
2013-06-25T18:00:00+00:00,0.18,0.00,1.055,171.363,
2013-06-26T00:00:00+00:00,0.35,0.00,0.032,162.354,
2013-06-26T06:00:00+00:00,0.82,0.00,0.017,149.260,
2013-06-26T12:00:00+00:00,0.26,0.00,0.469,135.769,
2013-06-26T18:00:00+00:00,0.44,0.00,0.857,124.822,
2013-06-27T00:00:00+00:00,0.07,0.00,0.042,115.617,
2013-06-27T06:00:00+00:00,0.01,0.00,0.031,108.271,
2013-06-27T12:00:00+00:00,0.14,0.00,0.486,101.738,
2013-06-27T18:00:00+00:00,0.00,0.00,1.064,96.233,
2013-06-28T00:00:00+00:00,5.07,0.00,0.032,91.220,
2013-06-28T06:00:00+00:00,0.36,0.00,0.021,87.041,
2013-06-28T12:00:00+00:00,0.03,0.00,0.540,83.770,
2013-06-28T18:00:00+00:00,0.00,0.00,1.153,81.599,
2013-06-29T00:00:00+00:00,0.03,0.00,0.069,78.787,
2013-06-29T06:00:00+00:00,0.14,0.00,0.040,75.384,
2013-06-29T12:00:00+00:00,9.97,0.00,0.546,74.797,
2013-06-29T18:00:00+00:00,27.29,0.00,1.257,88.886,
2013-06-30T00:00:00+00:00,3.17,0.00,0.116,106.047,
2013-06-30T06:00:00+00:00,0.09,0.00,0.031,99.493,
2013-06-30T12:00:00+00:00,0.06,0.00,0.589,94.207,
2013-06-30T18:00:00+00:00,0.49,0.00,1.271,87.887,
2013-07-01T00:00:00+00:00,0.73,0.00,0.033,82.123,
2013-07-01T06:00:00+00:00,0.05,0.00,0.020,77.350,
2013-07-01T12:00:00+00:00,0.02,0.00,0.484,74.306,
2013-07-01T18:00:00+00:00,0.33,0.00,1.081,71.225,
2013-07-02T00:00:00+00:00,0.22,0.00,0.039,68.536,
2013-07-02T06:00:00+00:00,0.00,0.00,0.021,65.876,
2013-07-02T12:00:00+00:00,0.69,0.00,0.508,63.462,
2013-07-02T18:00:00+00:00,0.12,0.00,1.013,61.286,
2013-07-03T00:00:00+00:00,0.00,0.00,0.031,59.501,
2013-07-03T06:00:00+00:00,0.20,0.00,0.020,57.683,
2013-07-03T12:00:00+00:00,0.24,0.00,0.529,56.223,
2013-07-03T18:00:00+00:00,0.00,0.00,1.149,54.831,
2013-07-04T00:00:00+00:00,0.00,0.00,0.046,53.405,
2013-07-04T06:00:00+00:00,0.00,0.00,0.029,52.264,
2013-07-04T12:00:00+00:00,0.01,0.00,0.413,51.042,
2013-07-04T18:00:00+00:00,0.02,0.00,0.908,49.983,
2013-07-05T00:00:00+00:00,0.00,0.00,0.039,48.833,
2013-07-05T06:00:00+00:00,0.00,0.00,0.024,47.648,
2013-07-05T12:00:00+00:00,0.00,0.00,0.471,46.531,
2013-07-05T18:00:00+00:00,0.00,0.00,1.023,45.453,
2013-07-06T00:00:00+00:00,0.00,0.00,0.042,44.663,
2013-07-06T06:00:00+00:00,0.00,0.00,0.025,43.645,
2013-07-06T12:00:00+00:00,0.02,0.00,0.437,42.720,
2013-07-06T18:00:00+00:00,0.00,0.00,0.854,41.767,
2013-07-07T00:00:00+00:00,0.00,0.00,0.040,41.263,
2013-07-07T06:00:00+00:00,0.00,0.00,0.024,40.398,
2013-07-07T12:00:00+00:00,0.01,0.00,0.561,39.589,
2013-07-07T18:00:00+00:00,0.00,0.00,1.143,38.854,
2013-07-08T00:00:00+00:00,0.00,0.00,0.062,38.201,
2013-07-08T06:00:00+00:00,0.59,0.00,0.040,37.282,
2013-07-08T12:00:00+00:00,0.48,0.00,0.527,36.718,
2013-07-08T18:00:00+00:00,0.05,0.00,1.197,36.175,
2013-07-09T00:00:00+00:00,0.00,0.00,0.089,35.582,
2013-07-09T06:00:00+00:00,0.01,0.00,0.056,35.145,
2013-07-09T12:00:00+00:00,0.02,0.00,0.518,34.737,
2013-07-09T18:00:00+00:00,0.00,0.00,0.927,33.741,
2013-07-10T00:00:00+00:00,0.01,0.00,0.034,33.970,
2013-07-10T06:00:00+00:00,0.00,0.00,0.021,32.935,
2013-07-10T12:00:00+00:00,0.00,0.00,0.475,32.389,
2013-07-10T18:00:00+00:00,0.00,0.00,1.127,31.908,
2013-07-11T00:00:00+00:00,0.00,0.00,0.062,31.448,
2013-07-11T06:00:00+00:00,0.00,0.00,0.036,30.976,
2013-07-11T12:00:00+00:00,0.00,0.00,0.603,30.313,
2013-07-11T18:00:00+00:00,0.00,0.00,1.068,30.187,
2013-07-12T00:00:00+00:00,0.00,0.00,0.080,29.620,
2013-07-12T06:00:00+00:00,0.00,0.00,0.074,28.576,
2013-07-12T12:00:00+00:00,0.01,0.00,0.714,29.182,
2013-07-12T18:00:00+00:00,0.00,0.00,1.489,28.220,
2013-07-13T00:00:00+00:00,0.00,0.00,0.076,27.960,
2013-07-13T06:00:00+00:00,0.00,0.00,0.047,27.479,
2013-07-13T12:00:00+00:00,0.00,0.00,0.800,27.046,
2013-07-13T18:00:00+00:00,0.00,0.00,1.595,26.533,
2013-07-14T00:00:00+00:00,0.00,0.00,0.084,25.799,
2013-07-14T06:00:00+00:00,0.00,0.00,0.049,26.098,
2013-07-14T12:00:00+00:00,0.00,0.00,0.731,25.402,
2013-07-14T18:00:00+00:00,0.04,0.00,1.324,24.788,
2013-07-15T00:00:00+00:00,0.00,0.00,0.042,24.612,
2013-07-15T06:00:00+00:00,0.05,0.00,0.021,24.523,
2013-07-15T12:00:00+00:00,0.07,0.00,0.480,23.698,
2013-07-15T18:00:00+00:00,0.01,0.00,1.066,23.942,
2013-07-16T00:00:00+00:00,0.00,0.00,0.042,22.474,
2013-07-16T06:00:00+00:00,0.00,0.00,0.048,22.806,
2013-07-16T12:00:00+00:00,0.00,0.00,0.634,22.663,
2013-07-16T18:00:00+00:00,0.00,0.00,1.363,21.253,
2013-07-17T00:00:00+00:00,0.00,0.00,0.061,21.716,
2013-07-17T06:00:00+00:00,0.00,0.00,0.022,21.371,
2013-07-17T12:00:00+00:00,0.00,0.00,0.692,21.001,
2013-07-17T18:00:00+00:00,0.00,0.00,1.391,20.630,
2013-07-18T00:00:00+00:00,0.00,0.00,0.064,20.391,
2013-07-18T06:00:00+00:00,0.00,0.00,0.047,20.071,
2013-07-18T12:00:00+00:00,0.00,0.00,0.510,19.747,
2013-07-18T18:00:00+00:00,0.00,0.00,0.980,20.563,
2013-07-19T00:00:00+00:00,2.18,0.00,0.054,19.527,
2013-07-19T06:00:00+00:00,0.28,0.00,0.027,19.322,
2013-07-19T12:00:00+00:00,6.69,0.00,0.563,19.410,
2013-07-19T18:00:00+00:00,9.95,0.00,1.200,24.360,
2013-07-20T00:00:00+00:00,1.67,0.00,0.068,34.226,
2013-07-20T06:00:00+00:00,2.38,0.00,0.032,53.046,
2013-07-20T12:00:00+00:00,2.31,0.00,0.651,56.102,
2013-07-20T18:00:00+00:00,13.14,0.00,1.281,49.800,
2013-07-21T00:00:00+00:00,26.04,0.00,0.101,56.375,
2013-07-21T06:00:00+00:00,2.79,0.00,0.044,71.033,
2013-07-21T12:00:00+00:00,9.03,0.00,0.700,100.685,
2013-07-21T18:00:00+00:00,4.68,0.00,1.304,108.604,
2013-07-22T00:00:00+00:00,0.59,0.00,0.072,96.407,
2013-07-22T06:00:00+00:00,0.26,0.00,0.043,81.618,
2013-07-22T12:00:00+00:00,3.07,0.00,0.595,70.297,
2013-07-22T18:00:00+00:00,4.78,0.00,1.252,62.417,
2013-07-23T00:00:00+00:00,2.76,0.00,0.081,58.124,
2013-07-23T06:00:00+00:00,2.16,0.00,0.044,56.025,
2013-07-23T12:00:00+00:00,0.22,0.00,0.696,53.903,
2013-07-23T18:00:00+00:00,1.76,0.00,1.365,51.008,
2013-07-24T00:00:00+00:00,0.15,0.00,0.064,48.474,
2013-07-24T06:00:00+00:00,0.00,0.00,0.033,46.008,
2013-07-24T12:00:00+00:00,0.00,0.00,0.627,43.945,
2013-07-24T18:00:00+00:00,0.27,0.00,1.314,42.105,
2013-07-25T00:00:00+00:00,0.01,0.00,0.044,40.685,
2013-07-25T06:00:00+00:00,0.00,0.00,0.027,39.242,
