idPosto,nome,codigo_banco,codigo_snirh,x,y,z,banco
25815290_simepar,PCH_Bela_Vista_Reservatorio_sim,25815290,,-52.9012,-25.81853,466,simepar
25825217_simepar,Coronel_Domingos_Soares_sim,25825217,,-51.98156,-26.03729,607,simepar
25885042_simepar,Sao_Mateus_do_Sul_cem,25885042,,-50.41684,-25.88059,,simepar
25984968_simepar,Campo_do_Tenente_Centro_cem,25984968,,-49.684,-25.9797,,simepar
25985256_simepar,Coronel_Vivida_Pref_Municial_cem,25985256,,-52.5634,-25.9801,,simepar
26005139_simepar,Foz_do_Areia_sim,26005139,2651055,-51.66754,-26.00639,728,simepar
26015237_simepar,PCH_Arturo_Andreoli_Porto_Palmeirinha,26015237,65927001,-52.6283,-26.0291,,simepar
26025035_simepar,Fluviopolis_sim,26025035,65220001,-50.59233,-26.02146,,simepar
26025109_simepar,Palmital_do_Meio_sim,26025109,65415001,-51.14149,-26.02999,,simepar
26045306_simepar,Francisco_Beltrao_Pinheirinho_cem,26045306,,-53.06013,-26.04632,,simepar
26055019_simepar,Divisa_sim,26055019,65175001,-50.33141,-26.08771,770,simepar
26055155_simepar,Solais_Novo_sim,26055155,65775901,-51.91311,-26.06659,809,simepar
26055305_simepar,Francisco_Beltrao_sim,26055305,,-53.06548,-26.0593,652,simepar
26064948_simepar,Rio_Negro_sim,26064948,65100001,-49.80194,-26.1097,,simepar
26065150_simepar,Bituruna_sim,26065150,,-51.5083,-26.0639,720,simepar
26075241_simepar,Pato_Branco_sim,26075241,2652042,-52.6514,-26.1229,722,simepar
26075306_simepar,Bombeiros_Francisco_Beltrao_ap,26075306,2653067,-53.06369,-26.07353,,simepar
26075307_simepar,Francisco_Beltrao_Sao_Miguel_cem,26075307,,-53.07376,-26.06924,,simepar
26085306_simepar,Francisco_Beltrao_iapar,26085306,,-53.06419,-26.08391,628,simepar
26085307_simepar,Eta_Francisco_Beltrao_ap,26085307,2653010,-53.07481,-26.08142,,simepar
26094978_simepar,Rio_Negro_Bom_Jesus_cem,26094978,,-49.781,-26.085,,simepar
26094980_simepar,Rio_Negro_R_Emilio_Von_Linzingen_cem,26094980,,-49.8,-26.089,,simepar
26105047_simepar,Foz_do_Timbo_sim,26105047,65299001,-50.89522,-26.29452,,simepar
26105114_simepar,Porto_Vitoria_sim,26105114,65365801,-51.2333,-26.1666,,simepar
26114981_simepar,Mafra_Centro_cem,26114981,,-49.806,-26.114,,simepar
26124978_simepar,Rio_Negro_Vila_S_Judas_Tadeu_cem,26124978,,-49.776,-26.118,,simepar
26125265_simepar,Pato_Branco_iapar,26125265,,-52.65192,-26.12338,716,simepar
26134980_simepar,Mafra_Rio_da_Lanca_cem,26134980,,-49.7958,-26.127,,simepar
26145103_simepar,Uniao_da_Vitoria_met_sim,26145103,2651060,-51.06827,-26.22825,757,simepar
26145104_simepar,Uniao_da_Vitoria_hid_sim,26145104,65310001,-51.08059,-26.22772,749,simepar
26155302_simepar,Eta_Marmeleiro_ap,26155302,2653024,-53.02388,-26.15827,625,simepar
26175039_simepar,Canoinhas_Prefeitura_Municipal_cem,26175039,,-50.39492,-26.17522,,simepar
26205269_simepar,Pato_Branco_Fraron_cem,26205269,,-52.692,-26.198,,simepar
26234941_simepar,Sao_Bento_do_Sul_Colonial_cem,26234941,,-49.41,-26.229,,simepar
26234950_simepar,Rio_Negrinho_Industrial_Norte_cem,26234950,,-49.496,-26.229,,simepar
26235107_simepar,Uniao_da_Vitoria_Sagrada_Familia_cem,26235107,,-51.069,-26.232,,simepar
26235108_simepar,Porto_Uniao_Centro_cem,26235108,,-51.084,-26.236,,simepar
26235267_simepar,Pato_Branco_Centro_cem,26235267,,-52.673,-26.228,,simepar
26235271_simepar,Pato_Branco_Sao_Joao_cem,26235271,,-52.713,-26.234,,simepar
26255110_simepar,Uniao_da_Vitoria_Rio_da_Praia_cem,26255110,,-51.1,-26.251,,simepar
26265364_simepar,Dionisio_Cerqueira_Pref_Municial_cem,26265364,,-53.63747,-26.26219,,simepar
26275268_simepar,Pato_Branco_Alvorada_cem,26275268,,-52.683,-26.267,,simepar
26285158_simepar,Palmas_sim,26285158,,-51.9762,-26.4682,1100,simepar
26285363_simepar,Dionisio_Cerqueira_inmet,26285363,,-53.63311,-26.28656,808,simepar
26304991_simepar,Itaiopolis_Escola_Rural_Belmont_cem,26304991,,-49.9066,-26.3014,,simepar
26355045_simepar,Foz_do_Cachoeira_sim,26355045,65260001,-50.75,-26.5833,,simepar
26395036_simepar,Major_Vieira_inmet,26395036,,-50.36321,-26.39366,800,simepar
26405309_simepar,Campo_Ere_Pref_Municial_cem,26405309,,-53.0854,-26.3985,,simepar
26434959_simepar,Rio_Negrinho_inmet,26434959,,-49.58062,-26.24841,857,simepar
26435132_simepar,General_Carneiro_Centro_cem,26435132,,-51.317,-26.428,,simepar
26445084_simepar,Cacador_inmet,26445084,,-50.98552,-26.81916,944,simepar
26445135_simepar,General_Carneiro_inmet,26445135,,-51.35367,-26.39847,1009,simepar
26445235_simepar,Clevelandia_inmet,26445235,,-52.34874,-26.4172,966,simepar
26445269_simepar,Galvao_Escola_Linha_Santin_cem,26445269,,-52.68857,-26.43919,,simepar
26455024_simepar,Monte_Castelo_Bairro_Novo_cem,26455024,,-50.23787,-26.45387,,simepar
26455269_simepar,Galvao_Esperanca_cem,26455269,,-52.68987,-26.45139,,simepar
26475197_simepar,Palmas_iapar,26475197,,-51.97467,-26.46711,1093,simepar
26575233_simepar,Abelardo_Luz_Centro_cem,26575233,,-52.326,-26.565,,simepar
26585152_simepar,Palmas_Horizonte_sim,26585152,,-51.52019,-26.5829,1344,simepar
26785101_simepar,Cacador_Defesa_Civil_cem,26785101,,-51.0094,-26.7769,,simepar
2551015_ana,UHE_Salto_Santiago_Guarapuava_ana,2551015,2551015,-51.4956,-25.3656,1051,ana
2551063_ana,UHE_Salto_Santiago_Goioxim_ana,2551063,2551063,-51.9275,-25.2406,917,ana
2551069_ana,UHE_Salto_Osorio_Pinhao_ana,2551069,2551069,-51.6622,-25.6617,1070,ana
2552009_ana,UHE_Salto_Osorio_Laranjeiras_do_Sul_ana,2552009,2552009,-52.435,-25.3978,810,ana
2552030_ana,UHE_Salto_Santiago_Chopinzinho_plu_ana,2552030,2552030,-52.5269,-25.86,738,ana
2552055_ana,UHE_Salto_Santiago_Foz_do_Jordao_ana,2552055,2552055,-52.1139,-25.7747,615,ana
65136550_ana,Quitandinha_ana,65136550,65136550,-49.5258,-25.855,800,ana
65140000_ana,PCH_Canhadao_Barramento_ana,65140000,65140000,-52.2133,-25.9783,890,ana
65141000_ana,PCH_Canhadao_Jusante_ana,65141000,65141000,-52.1683,-25.9736,657,ana
65258000_ana,PCH_Rio_Timbo_Montante_ana,65258000,65258000,-50.6761,-26.6144,950,ana
65259000_ana,PCH_Rio_Timbo_Rio_Cacador_Grande_ana,65259000,65259000,-50.7283,-26.5936,933,ana
65270000_ana,PCH_Rio_Timbo_Barramento_ana,65270000,65270000,-50.7875,-26.495,845,ana
65271000_ana,PCH_Rio_Timbo_Jusante_ana,65271000,65271000,-50.8122,-26.4597,767,ana
65293000_ana,PCH_Pardos_Jusante_ana,65293000,65293000,-50.9861,-26.4472,911,ana
65815040_ana,UHE_Salto_Curucaca_Barramento_ana,65815040,65815040,-51.8158,-25.5353,0,ana
65815050_ana,UHE_Salto_Curucaca_Jusante_ana,65815050,65815050,-51.8189,-25.5383,1000,ana
65815060_ana,PCH_Tagua_ana,65815060,65815060,-51.7864,-25.5044,887,ana
65824991_ana,UHE_Santa_Clara_Barramento_ana,65824991,65824991,-51.9522,-25.6558,811,ana
65831000_ana,PCH_Tigre_Barramento_ana,65831000,65831000,-52.1783,-26.0528,901,ana
65831020_ana,PCH_Tigre_Jusante_ana,65831020,65831020,-52.175,-26.0411,828,ana
65831900_ana,PCH_Covo_Montante_ana,65831900,65831900,-52.1614,-25.9797,661,ana
65832000_ana,PCH_Covo_Barramento_ana,65832000,65832000,-52.1514,-25.9722,661,ana
65875500_ana,UHE_Salto_Santiago_Rio_Chopinzinho_ana,65875500,65875500,-52.4917,-25.7808,540,ana
65883051_ana,UHE_Salto_Santiago_Barramento_ana,65883051,65883051,-52.6164,-25.6103,491,ana
65889700_ana,UHE_Salto_Osorio_Rio_das_Cobras_ana,65889700,65889700,-52.7406,-25.4103,495,ana
65894991_ana,UHE_Salto_Osorio_Barramento_ana,65894991,65894991,-53.0106,-25.5331,400,ana
65945200_ana,PCH_Vitorino_Montante_ana,65945200,65945200,-52.7939,-26.01,522,ana
65945400_ana,PCH_Vitorino_Barramento_ana,65945400,65945400,-52.7856,-25.9972,520,ana
65945500_ana,PCH_Vitorino_Jusante_1_ana,65945500,65945500,-52.785,-25.9972,518,ana
65945600_ana,PCH_Vitorino_Jusante_2_ana,65945600,65945600,-52.7858,-25.9922,492,ana
65954200_ana,PCH_Vila_Galupo_Montante_ana,65954200,65954200,-52.9394,-26.0864,550,ana
65954250_ana,PCH_Bedim_Montante_ana,65954250,65954250,-52.9481,-26.0956,560,ana
65954300_ana,PCH_Bedim_Barramento_ana,65954300,65954300,-52.9558,-26.0911,565,ana
65954400_ana,PCH_Vila_Galupo_Barramento_ana,65954400,65954400,-52.9222,-26.0617,536,ana
65954900_ana,PCH_Jacare_Barramento_ana,65954900,65954900,-52.9331,-26.0389,509,ana
65954950_ana,PCH_Jacare_Jusante_ana,65954950,65954950,-52.9236,-26.0347,496,ana
65975300_ana,UHE_Baixo_Iguacu_Rio_Andrada_ana,65975300,65975300,-53.5003,-25.4217,329,ana
65980500_ana,UHE_Baixo_Iguacu_Rio_Capanema_ana,65980500,65980500,-53.6111,-25.7692,329,ana
65981500_ana,UHE_Itaipu_Ponte_do_Capanema_ana,65981500,65981500,-53.6114,-25.77,320,ana
65983100_ana,UHE_Baixo_Iguacau_Barramento_ana,65983100,65983100,-53.6722,-25.5042,263,ana
65984000_ana,UHE_Baixo_Iguacu_Jusante_ana,65984000,65984000,-53.7278,-25.5853,231,ana
65987000_ana,UHE_Itaipu_Porto_Capanema_ana,65987000,65987000,-53.9331,-25.5667,180,ana
65992500_ana,UHE_Itaipu_Hotel_Cataratas_ana,65992500,65992500,-54.4406,-25.6831,180,ana
65992502_ana,Hotel_Cataratas_Copel_ana,65992502,65992502,-54.4289,-25.6833,180.1,ana
